            782	            0.3	              1	     0.00127877
            783	            0.3	              1	     0.00127714
            784	            0.3	              1	     0.00127551
            785	            0.3	              1	     0.00127389
            786	            0.3	              1	     0.00127226
            787	            0.3	              1	     0.00127065
            788	            0.3	              1	     0.00126904
            789	            0.3	              1	     0.00126743
            790	            0.3	              1	     0.00126582
            791	            0.3	              1	     0.00126422
            792	            0.3	              1	     0.00126263
            793	            0.3	              1	     0.00126103
            794	            0.3	              1	     0.00125945
            795	            0.3	              1	     0.00125786
            796	            0.3	              1	     0.00125628
            797	            0.3	              1	     0.00125471
            798	            0.3	              1	     0.00125313
            799	            0.3	              1	     0.00125156
            800	            0.3	              1	        0.00125
            801	            0.3	              1	     0.00124844
            802	            0.3	              1	     0.00124688
            803	            0.3	              1	     0.00124533
            804	            0.3	              1	     0.00124378
            805	            0.3	              1	     0.00124224
            806	            0.3	              1	     0.00124069
            807	            0.3	              1	     0.00123916
            808	            0.3	              1	     0.00123762
            809	            0.3	              1	     0.00123609
            810	            0.3	              1	     0.00123457
            811	            0.3	              1	     0.00123305
            812	            0.3	              1	     0.00123153
            813	            0.3	              1	     0.00123001
            814	            0.3	              1	      0.0012285
            815	            0.3	              1	     0.00122699
            816	            0.3	              1	     0.00122549
            817	            0.3	              1	     0.00122399
            818	            0.3	              1	     0.00122249
            819	            0.3	              1	       0.001221
            820	            0.3	              1	     0.00121951
            821	            0.3	              1	     0.00121803
            822	            0.3	              1	     0.00121655
            823	            0.3	              1	     0.00121507
            824	            0.3	              1	     0.00121359
            825	            0.3	              1	     0.00121212
            826	            0.3	              1	     0.00121065
            827	            0.3	              1	     0.00120919
            828	            0.3	              1	     0.00120773
            829	            0.3	              1	     0.00120627
            830	            0.3	              1	     0.00120482
            831	            0.3	              1	     0.00120337
            832	            0.3	              1	     0.00120192
            833	            0.3	              1	     0.00120048
            834	            0.3	              1	     0.00119904
            835	            0.3	              1	      0.0011976
            836	            0.3	              1	     0.00119617
            837	            0.3	              1	     0.00119474
            838	            0.3	              1	     0.00119332
            839	            0.3	              1	      0.0011919
            840	            0.3	              1	     0.00119048
            841	            0.3	              1	     0.00118906
            842	            0.3	              1	     0.00118765
            843	            0.3	              1	     0.00118624
            844	            0.3	              1	     0.00118483
            845	            0.3	              1	     0.00118343
            846	            0.3	              1	     0.00118203
            847	            0.3	              1	     0.00118064
            848	            0.3	              1	     0.00117925
            849	            0.3	              1	     0.00117786
            850	            0.3	              1	     0.00117647
            851	            0.3	              1	     0.00117509
            852	            0.3	              1	     0.00117371
            853	            0.3	              1	     0.00117233
            854	            0.3	              1	     0.00117096
            855	            0.3	              1	     0.00116959
            856	            0.3	              1	     0.00116822
            857	            0.3	              1	     0.00116686
            858	            0.3	              1	      0.0011655
            859	            0.3	              1	     0.00116414
            860	            0.3	              1	     0.00116279
            861	            0.3	              1	     0.00116144
            862	            0.3	              1	     0.00116009
            863	            0.3	              1	     0.00115875
            864	            0.3	              1	     0.00115741
            865	            0.3	              1	     0.00115607
            866	            0.3	              1	     0.00115473
            867	            0.3	              1	      0.0011534
            868	            0.3	              1	     0.00115207
            869	            0.3	              1	     0.00115075
            870	            0.3	              1	     0.00114943
            871	            0.3	              1	     0.00114811
            872	            0.3	              1	     0.00114679
            873	            0.3	              1	     0.00114548
            874	            0.3	              1	     0.00114416
            875	            0.3	              1	     0.00114286
            876	            0.3	              1	     0.00114155
            877	            0.3	              1	     0.00114025
            878	            0.3	              1	     0.00113895
            879	            0.3	              1	     0.00113766
            880	            0.3	              1	     0.00113636
            881	            0.3	              1	     0.00113507
            882	            0.3	              1	     0.00113379
            883	            0.3	              1	      0.0011325
            884	            0.3	              1	     0.00113122
            885	            0.3	              1	     0.00112994
            886	            0.3	              1	     0.00112867
            887	            0.3	              1	      0.0011274
            888	            0.3	              1	     0.00112613
            889	            0.3	              1	     0.00112486
            890	            0.3	              1	      0.0011236
            891	            0.3	              1	     0.00112233
            892	            0.3	              1	     0.00112108
            893	            0.3	              1	     0.00111982
            894	            0.3	              1	     0.00111857
            895	            0.3	              1	     0.00111732
            896	            0.3	              1	     0.00111607
            897	            0.3	              1	     0.00111483
            898	            0.3	              1	     0.00111359
            899	            0.3	              1	     0.00111235
            900	            0.3	              1	     0.00111111
            901	            0.3	              1	     0.00110988
            902	            0.3	              1	     0.00110865
            903	            0.3	              1	     0.00110742
            904	            0.3	              1	     0.00110619
            905	            0.3	              1	     0.00110497
            906	            0.3	              1	     0.00110375
            907	            0.3	              1	     0.00110254
            908	            0.3	              1	     0.00110132
            909	            0.3	              1	     0.00110011
            910	            0.3	              1	      0.0010989
            911	            0.3	              1	     0.00109769
            912	            0.3	              1	     0.00109649
            913	            0.3	              1	     0.00109529
            914	            0.3	              1	     0.00109409
            915	            0.3	              1	      0.0010929
            916	            0.3	              1	      0.0010917
            917	            0.3	              1	     0.00109051
            918	            0.3	              1	     0.00108932
            919	            0.3	              1	     0.00108814
            920	            0.3	              1	     0.00108696
            921	            0.3	              1	     0.00108578
            922	            0.3	              1	      0.0010846
            923	            0.3	              1	     0.00108342
            924	            0.3	              1	     0.00108225
            925	            0.3	              1	     0.00108108
            926	            0.3	              1	     0.00107991
            927	            0.3	              1	     0.00107875
            928	            0.3	              1	     0.00107759
            929	            0.3	              1	     0.00107643
            930	            0.3	              1	     0.00107527
            931	            0.3	              1	     0.00107411
            932	            0.3	              1	     0.00107296
            933	            0.3	              1	     0.00107181
            934	            0.3	              1	     0.00107066
            935	            0.3	              1	     0.00106952
            936	            0.3	              1	     0.00106838
            937	            0.3	              1	     0.00106724
            938	            0.3	              1	      0.0010661
            939	            0.3	              1	     0.00106496
            940	            0.3	              1	     0.00106383
            941	            0.3	              1	      0.0010627
            942	            0.3	              1	     0.00106157
            943	            0.3	              1	     0.00106045
            944	            0.3	              1	     0.00105932
            945	            0.3	              1	      0.0010582
            946	            0.3	              1	     0.00105708
            947	            0.3	              1	     0.00105597
            948	            0.3	              1	     0.00105485
            949	            0.3	              1	     0.00105374
            950	            0.3	              1	     0.00105263
            951	            0.3	              1	     0.00105152
            952	            0.3	              1	     0.00105042
            953	            0.3	              1	     0.00104932
            954	            0.3	              1	     0.00104822
            955	            0.3	              1	     0.00104712
            956	            0.3	              1	     0.00104603
            957	            0.3	              1	     0.00104493
            958	            0.3	              1	     0.00104384
            959	            0.3	              1	     0.00104275
            960	            0.3	              1	     0.00104167
            961	            0.3	              1	     0.00104058
            962	            0.3	              1	      0.0010395
            963	            0.3	              1	     0.00103842
            964	            0.3	              1	     0.00103734
            965	            0.3	              1	     0.00103627
            966	            0.3	              1	      0.0010352
            967	            0.3	              1	     0.00103413
            968	            0.3	              1	     0.00103306
            969	            0.3	              1	     0.00103199
            970	            0.3	              1	     0.00103093
            971	            0.3	              1	     0.00102987
            972	            0.3	              1	     0.00102881
            973	            0.3	              1	     0.00102775
            974	            0.3	              1	     0.00102669
            975	            0.3	              1	     0.00102564
            976	            0.3	              1	     0.00102459
            977	            0.3	              1	     0.00102354
            978	            0.3	              1	     0.00102249
            979	            0.3	              1	     0.00102145
            980	            0.3	              1	     0.00102041
            981	            0.3	              1	     0.00101937
            982	            0.3	              1	     0.00101833
            983	            0.3	              1	     0.00101729
            984	            0.3	              1	     0.00101626
            985	            0.3	              1	     0.00101523
            986	            0.3	              1	      0.0010142
            987	            0.3	              1	     0.00101317
            988	            0.3	              1	     0.00101215
            989	            0.3	              1	     0.00101112
            990	            0.3	              1	      0.0010101
            991	            0.3	              1	     0.00100908
            992	            0.3	              1	     0.00100806
            993	            0.3	              1	     0.00100705
            994	            0.3	              1	     0.00100604
            995	            0.3	              1	     0.00100503
            996	            0.3	              1	     0.00100402
            997	            0.3	              1	     0.00100301
            998	            0.3	              1	       0.001002
            999	            0.3	              1	       0.001001
           1000	            0.3	              1	          0.001
           1001	            0.3	              1	    0.000999001
           1002	            0.3	              1	    0.000998004
           1003	            0.3	              1	    0.000997009
           1004	            0.3	              1	    0.000996016
           1005	            0.3	              1	    0.000995025
           1006	            0.3	              1	    0.000994036
           1007	            0.3	              1	    0.000993049
           1008	            0.3	              1	    0.000992063
           1009	            0.3	              1	     0.00099108
           1010	            0.3	              1	    0.000990099
           1011	            0.3	              1	     0.00098912
           1012	            0.3	              1	    0.000988142
           1013	            0.3	              1	    0.000987167
           1014	            0.3	              1	    0.000986193
           1015	            0.3	              1	    0.000985222
           1016	            0.3	              0	              0
